Date : 2020-03-30 10:26:52
Directory : c:\Users\Administrator\Desktop\compiler\Tiger\tiger_lab4
Total : 322 files,  12995 codes, 1236 comments, 1735 blanks, all 15966 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        305 |     11,874 |      1,035 |      1,545 |     14,454 |
| C        |         14 |      1,106 |        200 |        183 |      1,489 |
| C++      |          2 |          8 |          1 |          6 |         15 |
| Batch    |          1 |          7 |          0 |          1 |          8 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        322 |     12,995 |      1,236 |      1,735 |     15,966 |
| bin                                                                                                               |        249 |      3,286 |        137 |         27 |      3,450 |
| bin\ast                                                                                                           |         52 |        617 |          6 |          1 |        624 |
| bin\codegen                                                                                                       |        150 |      1,645 |         90 |         11 |      1,746 |
| bin\codegen\C                                                                                                     |         56 |        659 |         78 |          6 |        743 |
| bin\codegen\bytecode                                                                                              |         51 |        549 |          6 |          3 |        558 |
| bin\codegen\dalvik                                                                                                |         42 |        432 |          6 |          2 |        440 |
| bin\codegen\x86                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| bin\control                                                                                                       |         11 |        181 |          0 |          2 |        183 |
| bin\elaborator                                                                                                    |          6 |        194 |         41 |          1 |        236 |
| bin\lexer                                                                                                         |          3 |        104 |          0 |          0 |        104 |
| bin\parser                                                                                                        |          1 |        145 |          0 |          0 |        145 |
| bin\slp                                                                                                           |         20 |        267 |          0 |         11 |        278 |
| bin\util                                                                                                          |          5 |         63 |          0 |          1 |         64 |
| runtime                                                                                                           |          8 |        467 |        170 |         74 |        711 |
| src                                                                                                               |         45 |      7,404 |        785 |      1,262 |      9,451 |
| src\ast                                                                                                           |          5 |      1,104 |         92 |        220 |      1,416 |
| src\codegen                                                                                                       |         20 |      4,050 |        409 |        745 |      5,204 |
| src\codegen\C                                                                                                     |          9 |      1,752 |        154 |        301 |      2,207 |
| src\codegen\bytecode                                                                                              |          5 |      1,239 |        181 |        237 |      1,657 |
| src\codegen\dalvik                                                                                                |          5 |      1,055 |         67 |        204 |      1,326 |
| src\codegen\x86                                                                                                   |          1 |          4 |          7 |          3 |         14 |
| src\control                                                                                                       |          2 |        278 |          6 |         29 |        313 |
| src\elaborator                                                                                                    |          6 |        671 |         51 |        109 |        831 |
| src\lexer                                                                                                         |          2 |        219 |         41 |         25 |        285 |
| src\parser                                                                                                        |          1 |        466 |        113 |         33 |        612 |
| src\slp                                                                                                           |          3 |        433 |         45 |         67 |        545 |
| src\util                                                                                                          |          5 |         59 |          1 |         15 |         75 |
| test                                                                                                              |         20 |      1,838 |        144 |        372 |      2,354 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
